BioMotionLab_NTroje/rub091/0020_lifting_heavy2,BioMotionLabNTroje/rub091/0020liftingheavy2
BioMotionLab_NTroje/rub091/0015_sitting1,BioMotionLabNTroje/rub091/0015sitting1
BioMotionLab_NTroje/rub091/0008_normal_walk4,BioMotionLabNTroje/rub091/0008normalwalk4
BioMotionLab_NTroje/rub091/0006_normal_walk2,BioMotionLabNTroje/rub091/0006normalwalk2
BioMotionLab_NTroje/rub091/0000_treadmill_norm,BioMotionLabNTroje/rub091/0000treadmillnorm
BioMotionLab_NTroje/rub091/0014_knocking2,BioMotionLabNTroje/rub091/0014knocking2
BioMotionLab_NTroje/rub091/0024_throwing_hard3,BioMotionLabNTroje/rub091/0024throwinghard3
BioMotionLab_NTroje/rub091/0019_lifting_heavy1,BioMotionLabNTroje/rub091/0019liftingheavy1
BioMotionLab_NTroje/rub091/0017_lifting_light1,BioMotionLabNTroje/rub091/0017liftinglight1
BioMotionLab_NTroje/rub091/0029_jumping2,BioMotionLabNTroje/rub091/0029jumping2
BioMotionLab_NTroje/rub091/0007_normal_walk3,BioMotionLabNTroje/rub091/0007normalwalk3
BioMotionLab_NTroje/rub091/0010_normal_jog2,BioMotionLabNTroje/rub091/0010normaljog2
BioMotionLab_NTroje/rub103/0003_treadmill_jog,BioMotionLabNTroje/rub103/0003treadmilljog
BioMotionLab_NTroje/rub103/0013_knocking1,BioMotionLabNTroje/rub103/0013knocking1
BioMotionLab_NTroje/rub103/0018_lifting_light2,BioMotionLabNTroje/rub103/0018liftinglight2
BioMotionLab_NTroje/rub103/0012_normal_jog4,BioMotionLabNTroje/rub103/0012normaljog4
BioMotionLab_NTroje/rub103/0004_motorcycle,BioMotionLabNTroje/rub103/0004motorcycle
BioMotionLab_NTroje/rub103/0009_normal_jog1,BioMotionLabNTroje/rub103/0009normaljog1
BioMotionLab_NTroje/rub103/0005_normal_walk1,BioMotionLabNTroje/rub103/0005normalwalk1
BioMotionLab_NTroje/rub103/0030_scamper,BioMotionLabNTroje/rub103/0030scamper
BioMotionLab_NTroje/rub103/0027_circle_walk,BioMotionLabNTroje/rub103/0027circlewalk
BioMotionLab_NTroje/rub103/0002_treadmill_slow,BioMotionLabNTroje/rub103/0002treadmillslow
BioMotionLab_NTroje/rub103/0020_lifting_heavy2,BioMotionLabNTroje/rub103/0020liftingheavy2
BioMotionLab_NTroje/rub103/0016_sitting2,BioMotionLabNTroje/rub103/0016sitting2
BioMotionLab_NTroje/rub103/0015_sitting1,BioMotionLabNTroje/rub103/0015sitting1
BioMotionLab_NTroje/rub103/0008_normal_walk4,BioMotionLabNTroje/rub103/0008normalwalk4
BioMotionLab_NTroje/rub103/0006_normal_walk2,BioMotionLabNTroje/rub103/0006normalwalk2
BioMotionLab_NTroje/rub103/0000_treadmill_norm,BioMotionLabNTroje/rub103/0000treadmillnorm
BioMotionLab_NTroje/rub103/0014_knocking2,BioMotionLabNTroje/rub103/0014knocking2
BioMotionLab_NTroje/rub103/0019_lifting_heavy1,BioMotionLabNTroje/rub103/0019liftingheavy1
BioMotionLab_NTroje/rub103/0017_lifting_light1,BioMotionLabNTroje/rub103/0017liftinglight1
BioMotionLab_NTroje/rub103/0029_jumping2,BioMotionLabNTroje/rub103/0029jumping2
BioMotionLab_NTroje/rub103/0026_kicking2,BioMotionLabNTroje/rub103/0026kicking2
BioMotionLab_NTroje/rub103/0007_normal_walk3,BioMotionLabNTroje/rub103/0007normalwalk3
BioMotionLab_NTroje/rub103/0010_normal_jog2,BioMotionLabNTroje/rub103/0010normaljog2
BioMotionLab_NTroje/rub103/0011_normal_jog3,BioMotionLabNTroje/rub103/0011normaljog3
BioMotionLab_NTroje/rub016/0003_treadmill_jog,BioMotionLabNTroje/rub016/0003treadmilljog
BioMotionLab_NTroje/rub016/0018_lifting_light2,BioMotionLabNTroje/rub016/0018liftinglight2
BioMotionLab_NTroje/rub016/0023_throwing_hard2,BioMotionLabNTroje/rub016/0023throwinghard2
BioMotionLab_NTroje/rub016/0002_treadmill_slow,BioMotionLabNTroje/rub016/0002treadmillslow
BioMotionLab_NTroje/rub016/0015_sitting1,BioMotionLabNTroje/rub016/0015sitting1
BioMotionLab_NTroje/rub102/0031_rom,BioMotionLabNTroje/rub102/0031rom
BioMotionLab_NTroje/rub102/0028_jumping1,BioMotionLabNTroje/rub102/0028jumping1
BioMotionLab_NTroje/rub102/0003_treadmill_jog,BioMotionLabNTroje/rub102/0003treadmilljog
BioMotionLab_NTroje/rub102/0018_lifting_light2,BioMotionLabNTroje/rub102/0018liftinglight2
BioMotionLab_NTroje/rub102/0012_normal_jog4,BioMotionLabNTroje/rub102/0012normaljog4
BioMotionLab_NTroje/rub102/0004_motorcycle,BioMotionLabNTroje/rub102/0004motorcycle
BioMotionLab_NTroje/rub102/0009_normal_jog1,BioMotionLabNTroje/rub102/0009normaljog1
BioMotionLab_NTroje/rub102/0005_normal_walk1,BioMotionLabNTroje/rub102/0005normalwalk1
BioMotionLab_NTroje/rub102/0030_scamper,BioMotionLabNTroje/rub102/0030scamper
BioMotionLab_NTroje/rub102/0027_circle_walk,BioMotionLabNTroje/rub102/0027circlewalk
BioMotionLab_NTroje/rub102/0002_treadmill_slow,BioMotionLabNTroje/rub102/0002treadmillslow
BioMotionLab_NTroje/rub102/0016_sitting2,BioMotionLabNTroje/rub102/0016sitting2
BioMotionLab_NTroje/rub102/0015_sitting1,BioMotionLabNTroje/rub102/0015sitting1
BioMotionLab_NTroje/rub102/0008_normal_walk4,BioMotionLabNTroje/rub102/0008normalwalk4
BioMotionLab_NTroje/rub102/0006_normal_walk2,BioMotionLabNTroje/rub102/0006normalwalk2
BioMotionLab_NTroje/rub102/0014_knocking2,BioMotionLabNTroje/rub102/0014knocking2
BioMotionLab_NTroje/rub102/0024_throwing_hard3,BioMotionLabNTroje/rub102/0024throwinghard3
BioMotionLab_NTroje/rub102/0019_lifting_heavy1,BioMotionLabNTroje/rub102/0019liftingheavy1
BioMotionLab_NTroje/rub102/0017_lifting_light1,BioMotionLabNTroje/rub102/0017liftinglight1
BioMotionLab_NTroje/rub102/0026_kicking2,BioMotionLabNTroje/rub102/0026kicking2
BioMotionLab_NTroje/rub102/0007_normal_walk3,BioMotionLabNTroje/rub102/0007normalwalk3
BioMotionLab_NTroje/rub102/0001_treadmill_fast,BioMotionLabNTroje/rub102/0001treadmillfast
BioMotionLab_NTroje/rub102/0011_normal_jog3,BioMotionLabNTroje/rub102/0011normaljog3
BioMotionLab_NTroje/rub021/0022_throwing_hard1,BioMotionLabNTroje/rub021/0022throwinghard1
BioMotionLab_NTroje/rub021/0027_circle_walk,BioMotionLabNTroje/rub021/0027circlewalk
BioMotionLab_NTroje/rub021/0008_normal_walk4,BioMotionLabNTroje/rub021/0008normalwalk4
BioMotionLab_NTroje/rub021/0000_treadmill_norm,BioMotionLabNTroje/rub021/0000treadmillnorm
BioMotionLab_NTroje/rub021/0001_treadmill_fast,BioMotionLabNTroje/rub021/0001treadmillfast
BioMotionLab_NTroje/rub101/0010_normal_jog3,BioMotionLabNTroje/rub101/0010normaljog3
BioMotionLab_NTroje/rub101/0003_treadmill_jog,BioMotionLabNTroje/rub101/0003treadmilljog
BioMotionLab_NTroje/rub101/0030_rom,BioMotionLabNTroje/rub101/0030rom
BioMotionLab_NTroje/rub101/0013_knocking2,BioMotionLabNTroje/rub101/0013knocking2
BioMotionLab_NTroje/rub101/0017_lifting_light2,BioMotionLabNTroje/rub101/0017liftinglight2
BioMotionLab_NTroje/rub101/0012_knocking1,BioMotionLabNTroje/rub101/0012knocking1
BioMotionLab_NTroje/rub101/0007_normal_walk4,BioMotionLabNTroje/rub101/0007normalwalk4
BioMotionLab_NTroje/rub101/0005_normal_walk2,BioMotionLabNTroje/rub101/0005normalwalk2
BioMotionLab_NTroje/rub101/0002_treadmill_slow,BioMotionLabNTroje/rub101/0002treadmillslow
BioMotionLab_NTroje/rub101/0027_jumping1,BioMotionLabNTroje/rub101/0027jumping1
BioMotionLab_NTroje/rub101/0021_throwing_hard1,BioMotionLabNTroje/rub101/0021throwinghard1
BioMotionLab_NTroje/rub101/0016_lifting_light1,BioMotionLabNTroje/rub101/0016liftinglight1
BioMotionLab_NTroje/rub101/0018_lifting_heavy1,BioMotionLabNTroje/rub101/0018liftingheavy1
BioMotionLab_NTroje/rub101/0008_normal_jog1,BioMotionLabNTroje/rub101/0008normaljog1
BioMotionLab_NTroje/rub101/0014_sitting1,BioMotionLabNTroje/rub101/0014sitting1
BioMotionLab_NTroje/rub101/0006_normal_walk3,BioMotionLabNTroje/rub101/0006normalwalk3
BioMotionLab_NTroje/rub101/0019_lifting_heavy2,BioMotionLabNTroje/rub101/0019liftingheavy2
BioMotionLab_NTroje/rub101/0009_normal_jog2,BioMotionLabNTroje/rub101/0009normaljog2
BioMotionLab_NTroje/rub101/0000_treadmill_norm,BioMotionLabNTroje/rub101/0000treadmillnorm
BioMotionLab_NTroje/rub101/0011_normal_jog4,BioMotionLabNTroje/rub101/0011normaljog4
BioMotionLab_NTroje/rub101/0026_circle_walk,BioMotionLabNTroje/rub101/0026circlewalk
BioMotionLab_NTroje/rub101/0028_jumping2,BioMotionLabNTroje/rub101/0028jumping2
BioMotionLab_NTroje/rub101/0015_sitting2,BioMotionLabNTroje/rub101/0015sitting2
BioMotionLab_NTroje/rub101/0001_treadmill_fast,BioMotionLabNTroje/rub101/0001treadmillfast
BioMotionLab_NTroje/rub077/0031_rom,BioMotionLabNTroje/rub077/0031rom
BioMotionLab_NTroje/rub077/0013_knocking1,BioMotionLabNTroje/rub077/0013knocking1
BioMotionLab_NTroje/rub077/0023_throwing_hard2,BioMotionLabNTroje/rub077/0023throwinghard2
BioMotionLab_NTroje/rub077/0012_normal_jog4,BioMotionLabNTroje/rub077/0012normaljog4
BioMotionLab_NTroje/rub077/0004_motorcycle,BioMotionLabNTroje/rub077/0004motorcycle
BioMotionLab_NTroje/rub077/0009_normal_jog1,BioMotionLabNTroje/rub077/0009normaljog1
BioMotionLab_NTroje/rub077/0021_catching_and_throwing,BioMotionLabNTroje/rub077/0021catchingandthrowing
BioMotionLab_NTroje/rub077/0005_normal_walk1,BioMotionLabNTroje/rub077/0005normalwalk1
BioMotionLab_NTroje/rub077/0027_circle_walk,BioMotionLabNTroje/rub077/0027circlewalk
BioMotionLab_NTroje/rub077/0020_lifting_heavy2,BioMotionLabNTroje/rub077/0020liftingheavy2
BioMotionLab_NTroje/rub077/0016_sitting2,BioMotionLabNTroje/rub077/0016sitting2
BioMotionLab_NTroje/rub077/0015_sitting1,BioMotionLabNTroje/rub077/0015sitting1
BioMotionLab_NTroje/rub077/0008_normal_walk4,BioMotionLabNTroje/rub077/0008normalwalk4
BioMotionLab_NTroje/rub077/0025_kicking1,BioMotionLabNTroje/rub077/0025kicking1
BioMotionLab_NTroje/rub077/0006_normal_walk2,BioMotionLabNTroje/rub077/0006normalwalk2
BioMotionLab_NTroje/rub077/0024_throwing_hard3,BioMotionLabNTroje/rub077/0024throwinghard3
BioMotionLab_NTroje/rub077/0019_lifting_heavy1,BioMotionLabNTroje/rub077/0019liftingheavy1
BioMotionLab_NTroje/rub077/0017_lifting_light1,BioMotionLabNTroje/rub077/0017liftinglight1
BioMotionLab_NTroje/rub077/0029_jumping2,BioMotionLabNTroje/rub077/0029jumping2
BioMotionLab_NTroje/rub077/0026_kicking2,BioMotionLabNTroje/rub077/0026kicking2
BioMotionLab_NTroje/rub077/0007_normal_walk3,BioMotionLabNTroje/rub077/0007normalwalk3
BioMotionLab_NTroje/rub077/0010_normal_jog2,BioMotionLabNTroje/rub077/0010normaljog2
BioMotionLab_NTroje/rub077/0001_treadmill_fast,BioMotionLabNTroje/rub077/0001treadmillfast
BioMotionLab_NTroje/rub100/0003_treadmill_jog,BioMotionLabNTroje/rub100/0003treadmilljog
BioMotionLab_NTroje/rub100/0013_knocking1,BioMotionLabNTroje/rub100/0013knocking1
BioMotionLab_NTroje/rub100/0025_kicking2,BioMotionLabNTroje/rub100/0025kicking2
BioMotionLab_NTroje/rub100/0018_lifting_light2,BioMotionLabNTroje/rub100/0018liftinglight2
BioMotionLab_NTroje/rub100/0023_throwing_hard2,BioMotionLabNTroje/rub100/0023throwinghard2
BioMotionLab_NTroje/rub100/0012_normal_jog4,BioMotionLabNTroje/rub100/0012normaljog4
BioMotionLab_NTroje/rub100/0009_normal_jog1,BioMotionLabNTroje/rub100/0009normaljog1
BioMotionLab_NTroje/rub100/0021_catching_and_throwing,BioMotionLabNTroje/rub100/0021catchingandthrowing
BioMotionLab_NTroje/rub100/0005_normal_walk1,BioMotionLabNTroje/rub100/0005normalwalk1
BioMotionLab_NTroje/rub100/0002_treadmill_slow,BioMotionLabNTroje/rub100/0002treadmillslow
BioMotionLab_NTroje/rub100/0027_jumping1,BioMotionLabNTroje/rub100/0027jumping1
BioMotionLab_NTroje/rub100/0020_lifting_heavy2,BioMotionLabNTroje/rub100/0020liftingheavy2
BioMotionLab_NTroje/rub100/0016_sitting2,BioMotionLabNTroje/rub100/0016sitting2
BioMotionLab_NTroje/rub100/0015_sitting1,BioMotionLabNTroje/rub100/0015sitting1
BioMotionLab_NTroje/rub100/0008_normal_walk4,BioMotionLabNTroje/rub100/0008normalwalk4
BioMotionLab_NTroje/rub100/0006_normal_walk2,BioMotionLabNTroje/rub100/0006normalwalk2
BioMotionLab_NTroje/rub100/0000_treadmill_norm,BioMotionLabNTroje/rub100/0000treadmillnorm
BioMotionLab_NTroje/rub100/0014_knocking2,BioMotionLabNTroje/rub100/0014knocking2
BioMotionLab_NTroje/rub100/0019_lifting_heavy1,BioMotionLabNTroje/rub100/0019liftingheavy1
BioMotionLab_NTroje/rub100/0017_lifting_light1,BioMotionLabNTroje/rub100/0017liftinglight1
BioMotionLab_NTroje/rub100/0028_scamper,BioMotionLabNTroje/rub100/0028scamper
BioMotionLab_NTroje/rub100/0007_normal_walk3,BioMotionLabNTroje/rub100/0007normalwalk3
BioMotionLab_NTroje/rub100/0010_normal_jog2,BioMotionLabNTroje/rub100/0010normaljog2
BioMotionLab_NTroje/rub100/0001_treadmill_fast,BioMotionLabNTroje/rub100/0001treadmillfast
BioMotionLab_NTroje/rub100/0011_normal_jog3,BioMotionLabNTroje/rub100/0011normaljog3
BioMotionLab_NTroje/rub007/0004_motorcycle,BioMotionLabNTroje/rub007/0004motorcycle
BioMotionLab_NTroje/rub007/0013_lifting_light2,BioMotionLabNTroje/rub007/0013liftinglight2
BioMotionLab_NTroje/rub012/0004_normal_walk1,BioMotionLabNTroje/rub012/0004normalwalk1
BioMotionLab_NTroje/rub012/0012_normal_jog4,BioMotionLabNTroje/rub012/0012normaljog4
BioMotionLab_NTroje/rub012/0017_lifting_light1,BioMotionLabNTroje/rub012/0017liftinglight1
BioMotionLab_NTroje/rub012/0026_kicking2,BioMotionLabNTroje/rub012/0026kicking2
BioMotionLab_NTroje/rub012/0010_normal_jog2,BioMotionLabNTroje/rub012/0010normaljog2
BioMotionLab_NTroje/rub036/0031_jumping3,BioMotionLabNTroje/rub036/0031jumping3
BioMotionLab_NTroje/rub036/0013_knocking1,BioMotionLabNTroje/rub036/0013knocking1
BioMotionLab_NTroje/rub036/0019_lifting_light3,BioMotionLabNTroje/rub036/0019liftinglight3
BioMotionLab_NTroje/rub036/0033_rom,BioMotionLabNTroje/rub036/0033rom
BioMotionLab_NTroje/rub036/0012_normal_jog4,BioMotionLabNTroje/rub036/0012normaljog4
BioMotionLab_NTroje/rub036/0009_normal_jog1,BioMotionLabNTroje/rub036/0009normaljog1
BioMotionLab_NTroje/rub036/0021_lifting_heavy2,BioMotionLabNTroje/rub036/0021liftingheavy2
BioMotionLab_NTroje/rub036/0030_jumping2,BioMotionLabNTroje/rub036/0030jumping2
BioMotionLab_NTroje/rub036/0002_treadmill_slow,BioMotionLabNTroje/rub036/0002treadmillslow
BioMotionLab_NTroje/rub036/0008_normal_walk4,BioMotionLabNTroje/rub036/0008normalwalk4
BioMotionLab_NTroje/rub036/0006_normal_walk2,BioMotionLabNTroje/rub036/0006normalwalk2
BioMotionLab_NTroje/rub036/0000_treadmill_norm,BioMotionLabNTroje/rub036/0000treadmillnorm
BioMotionLab_NTroje/rub036/0014_knocking2,BioMotionLabNTroje/rub036/0014knocking2
BioMotionLab_NTroje/rub036/0017_lifting_light1,BioMotionLabNTroje/rub036/0017liftinglight1
BioMotionLab_NTroje/rub036/0007_normal_walk3,BioMotionLabNTroje/rub036/0007normalwalk3
BioMotionLab_NTroje/rub036/0010_normal_jog2,BioMotionLabNTroje/rub036/0010normaljog2
BioMotionLab_NTroje/rub036/0011_normal_jog3,BioMotionLabNTroje/rub036/0011normaljog3
BioMotionLab_NTroje/rub068/0031_rom,BioMotionLabNTroje/rub068/0031rom
BioMotionLab_NTroje/rub068/0003_treadmill_jog,BioMotionLabNTroje/rub068/0003treadmilljog
BioMotionLab_NTroje/rub068/0018_lifting_light2,BioMotionLabNTroje/rub068/0018liftinglight2
BioMotionLab_NTroje/rub068/0012_normal_jog4,BioMotionLabNTroje/rub068/0012normaljog4
BioMotionLab_NTroje/rub068/0004_motorcycle,BioMotionLabNTroje/rub068/0004motorcycle
BioMotionLab_NTroje/rub068/0009_normal_jog1,BioMotionLabNTroje/rub068/0009normaljog1
BioMotionLab_NTroje/rub068/0021_catching_and_throwing,BioMotionLabNTroje/rub068/0021catchingandthrowing
BioMotionLab_NTroje/rub068/0005_normal_walk1,BioMotionLabNTroje/rub068/0005normalwalk1
BioMotionLab_NTroje/rub068/0027_circle_walk,BioMotionLabNTroje/rub068/0027circlewalk
BioMotionLab_NTroje/rub068/0002_treadmill_slow,BioMotionLabNTroje/rub068/0002treadmillslow
BioMotionLab_NTroje/rub068/0020_lifting_heavy2,BioMotionLabNTroje/rub068/0020liftingheavy2
BioMotionLab_NTroje/rub068/0025_kicking1,BioMotionLabNTroje/rub068/0025kicking1
BioMotionLab_NTroje/rub068/0006_normal_walk2,BioMotionLabNTroje/rub068/0006normalwalk2
BioMotionLab_NTroje/rub068/0000_treadmill_norm,BioMotionLabNTroje/rub068/0000treadmillnorm
BioMotionLab_NTroje/rub068/0014_knocking2,BioMotionLabNTroje/rub068/0014knocking2
BioMotionLab_NTroje/rub068/0024_throwing_hard3,BioMotionLabNTroje/rub068/0024throwinghard3
BioMotionLab_NTroje/rub068/0019_lifting_heavy1,BioMotionLabNTroje/rub068/0019liftingheavy1
BioMotionLab_NTroje/rub068/0017_lifting_light1,BioMotionLabNTroje/rub068/0017liftinglight1
BioMotionLab_NTroje/rub068/0029_jumping2,BioMotionLabNTroje/rub068/0029jumping2
BioMotionLab_NTroje/rub068/0026_kicking2,BioMotionLabNTroje/rub068/0026kicking2
BioMotionLab_NTroje/rub068/0010_normal_jog2,BioMotionLabNTroje/rub068/0010normaljog2
BioMotionLab_NTroje/rub068/0011_normal_jog3,BioMotionLabNTroje/rub068/0011normaljog3
BioMotionLab_NTroje/rub073/0031_rom,BioMotionLabNTroje/rub073/0031rom
BioMotionLab_NTroje/rub073/0018_lifting_light2,BioMotionLabNTroje/rub073/0018liftinglight2
BioMotionLab_NTroje/rub073/0012_normal_jog4,BioMotionLabNTroje/rub073/0012normaljog4
BioMotionLab_NTroje/rub073/0004_motorcycle,BioMotionLabNTroje/rub073/0004motorcycle
BioMotionLab_NTroje/rub073/0021_catching_and_throwing,BioMotionLabNTroje/rub073/0021catchingandthrowing
BioMotionLab_NTroje/rub073/0030_scamper,BioMotionLabNTroje/rub073/0030scamper
BioMotionLab_NTroje/rub073/0027_circle_walk,BioMotionLabNTroje/rub073/0027circlewalk
BioMotionLab_NTroje/rub073/0002_treadmill_slow,BioMotionLabNTroje/rub073/0002treadmillslow
BioMotionLab_NTroje/rub073/0015_sitting1,BioMotionLabNTroje/rub073/0015sitting1
BioMotionLab_NTroje/rub073/0000_treadmill_norm,BioMotionLabNTroje/rub073/0000treadmillnorm
BioMotionLab_NTroje/rub073/0014_knocking2,BioMotionLabNTroje/rub073/0014knocking2
BioMotionLab_NTroje/rub073/0019_lifting_heavy1,BioMotionLabNTroje/rub073/0019liftingheavy1
BioMotionLab_NTroje/rub073/0017_lifting_light1,BioMotionLabNTroje/rub073/0017liftinglight1
BioMotionLab_NTroje/rub073/0001_treadmill_fast,BioMotionLabNTroje/rub073/0001treadmillfast
BioMotionLab_NTroje/rub097/0003_treadmill_jog,BioMotionLabNTroje/rub097/0003treadmilljog
BioMotionLab_NTroje/rub097/0018_lifting_light2,BioMotionLabNTroje/rub097/0018liftinglight2
BioMotionLab_NTroje/rub097/0012_normal_jog4,BioMotionLabNTroje/rub097/0012normaljog4
BioMotionLab_NTroje/rub097/0004_motorcycle,BioMotionLabNTroje/rub097/0004motorcycle
BioMotionLab_NTroje/rub097/0005_normal_walk1,BioMotionLabNTroje/rub097/0005normalwalk1
BioMotionLab_NTroje/rub097/0029_scamper,BioMotionLabNTroje/rub097/0029scamper
BioMotionLab_NTroje/rub097/0002_treadmill_slow,BioMotionLabNTroje/rub097/0002treadmillslow
BioMotionLab_NTroje/rub097/0020_lifting_heavy2,BioMotionLabNTroje/rub097/0020liftingheavy2
BioMotionLab_NTroje/rub097/0008_normal_walk4,BioMotionLabNTroje/rub097/0008normalwalk4
BioMotionLab_NTroje/rub097/0006_normal_walk2,BioMotionLabNTroje/rub097/0006normalwalk2
BioMotionLab_NTroje/rub097/0000_treadmill_norm,BioMotionLabNTroje/rub097/0000treadmillnorm
BioMotionLab_NTroje/rub097/0014_knocking2,BioMotionLabNTroje/rub097/0014knocking2
BioMotionLab_NTroje/rub097/0026_circle_walk,BioMotionLabNTroje/rub097/0026circlewalk
BioMotionLab_NTroje/rub097/0017_lifting_light1,BioMotionLabNTroje/rub097/0017liftinglight1
BioMotionLab_NTroje/rub097/0028_jumping2,BioMotionLabNTroje/rub097/0028jumping2
BioMotionLab_NTroje/rub097/0007_normal_walk3,BioMotionLabNTroje/rub097/0007normalwalk3
BioMotionLab_NTroje/rub097/0010_normal_jog2,BioMotionLabNTroje/rub097/0010normaljog2
BioMotionLab_NTroje/rub097/0001_treadmill_fast,BioMotionLabNTroje/rub097/0001treadmillfast
BioMotionLab_NTroje/rub003/0008_normal_jog2,BioMotionLabNTroje/rub003/0008normaljog2
BioMotionLab_NTroje/rub003/0000_treadmill_norm,BioMotionLabNTroje/rub003/0000treadmillnorm
BioMotionLab_NTroje/rub027/0003_treadmill_jog,BioMotionLabNTroje/rub027/0003treadmilljog
BioMotionLab_NTroje/rub027/0023_throwing_hard2,BioMotionLabNTroje/rub027/0023throwinghard2
BioMotionLab_NTroje/rub027/0021_catching_and_throwing,BioMotionLabNTroje/rub027/0021catchingandthrowing
BioMotionLab_NTroje/rub027/0030_scamper,BioMotionLabNTroje/rub027/0030scamper
BioMotionLab_NTroje/rub027/0019_lifting_heavy1,BioMotionLabNTroje/rub027/0019liftingheavy1
BioMotionLab_NTroje/rub027/0029_jumping2,BioMotionLabNTroje/rub027/0029jumping2
BioMotionLab_NTroje/rub027/0011_normal_jog3,BioMotionLabNTroje/rub027/0011normaljog3
BioMotionLab_NTroje/rub059/0003_treadmill_jog,BioMotionLabNTroje/rub059/0003treadmilljog
BioMotionLab_NTroje/rub059/0032_rom,BioMotionLabNTroje/rub059/0032rom
BioMotionLab_NTroje/rub059/0018_lifting_light2,BioMotionLabNTroje/rub059/0018liftinglight2
BioMotionLab_NTroje/rub059/0023_throwing_hard2,BioMotionLabNTroje/rub059/0023throwinghard2
BioMotionLab_NTroje/rub059/0012_normal_jog4,BioMotionLabNTroje/rub059/0012normaljog4
BioMotionLab_NTroje/rub059/0004_motorcycle,BioMotionLabNTroje/rub059/0004motorcycle
BioMotionLab_NTroje/rub059/0009_normal_jog1,BioMotionLabNTroje/rub059/0009normaljog1
BioMotionLab_NTroje/rub059/0020_lifting_heavy2,BioMotionLabNTroje/rub059/0020liftingheavy2
BioMotionLab_NTroje/rub059/0016_sitting2,BioMotionLabNTroje/rub059/0016sitting2
BioMotionLab_NTroje/rub059/0015_sitting1,BioMotionLabNTroje/rub059/0015sitting1
BioMotionLab_NTroje/rub059/0008_normal_walk4,BioMotionLabNTroje/rub059/0008normalwalk4
BioMotionLab_NTroje/rub059/0025_kicking1,BioMotionLabNTroje/rub059/0025kicking1
BioMotionLab_NTroje/rub059/0006_normal_walk2,BioMotionLabNTroje/rub059/0006normalwalk2
BioMotionLab_NTroje/rub059/0000_treadmill_norm,BioMotionLabNTroje/rub059/0000treadmillnorm
BioMotionLab_NTroje/rub059/0024_throwing_hard3,BioMotionLabNTroje/rub059/0024throwinghard3
BioMotionLab_NTroje/rub059/0007_normal_walk3,BioMotionLabNTroje/rub059/0007normalwalk3
BioMotionLab_NTroje/rub059/0010_normal_jog2,BioMotionLabNTroje/rub059/0010normaljog2
BioMotionLab_NTroje/rub059/0011_normal_jog3,BioMotionLabNTroje/rub059/0011normaljog3
BioMotionLab_NTroje/rub064/0028_jumping1,BioMotionLabNTroje/rub064/0028jumping1
BioMotionLab_NTroje/rub064/0013_knocking1,BioMotionLabNTroje/rub064/0013knocking1
BioMotionLab_NTroje/rub064/0018_lifting_light2,BioMotionLabNTroje/rub064/0018liftinglight2
